,Year,Census Tract,AgeGroup,AgeGroupPopulation,Crime Type,#Crimes
577,2010,691000,50to59,201,OTHER OFFENSE,2
578,2010,691100,50to59,379,BATTERY,5
579,2010,691200,50to59,326,BATTERY,4
580,2010,691300,20to29,781,MOTOR VEHICLE THEFT,3
581,2010,691400,50to59,507,BATTERY,3
582,2010,691500,50to59,258,BATTERY,5
583,2010,700100,50to59,478,BATTERY,4
584,2010,700200,40to49,253,BATTERY,2
585,2010,700301,10to19,163,BATTERY,1
586,2010,700302,50to59,525,BATTERY,2
587,2010,700401,50to59,732,BATTERY,4
588,2010,700402,50to59,403,BURGLARY,1
589,2010,700501,50to59,1110,BURGLARY,3
590,2010,700502,50to59,328,MOTOR VEHICLE THEFT,2
591,2010,710100,50to59,170,THEFT,2
592,2010,710200,50to59,403,BATTERY,3
593,2010,710300,50to59,78,ASSAULT,1
594,2010,710400,50to59,339,THEFT,3
595,2010,710500,10to19,247,OTHER OFFENSE,5
596,2010,710600,70to79,234,BURGLARY,3
597,2010,710700,10to19,200,BATTERY,3
598,2010,710800,10to19,308,BATTERY,5
599,2010,710900,10to19,228,NARCOTICS,5
600,2010,711000,50to59,240,BATTERY,3
601,2010,711100,50to59,281,BATTERY,3
602,2010,711200,50to59,565,BURGLARY,3
603,2010,711300,60to69,219,THEFT,3
604,2010,711400,20to29,880,BATTERY,2
605,2010,711500,20to29,438,BATTERY,2
606,2010,720100,20to29,475,ASSAULT,1
607,2010,720200,20to29,366,THEFT,2
608,2010,720300,20to29,4611,BURGLARY,1
609,2010,720400,20to29,681,OTHER OFFENSE,1
610,2010,720500,20to29,1297,CRIMINAL DAMAGE,1
611,2010,720600,20to29,2083,OTHER OFFENSE,1
612,2010,720700,20to29,919,BATTERY,1
613,2010,730100,50to59,262,THEFT,2
614,2010,730201,50to59,629,BATTERY,2
615,2010,730202,20to29,726,BATTERY,1
616,2010,730300,20to29,187,OTHER OFFENSE,1
617,2010,730400,50to59,643,THEFT,5
618,2010,730500,20to29,1674,NARCOTICS,3
619,2010,730600,40to49,679,BATTERY,4
620,2010,730700,20to29,568,BATTERY,3
621,2010,740100,50to59,538,OTHER OFFENSE,1
622,2010,740200,50to59,440,ROBBERY,1
623,2010,740300,40to49,491,NARCOTICS,2
624,2010,740400,50to59,351,CRIMINAL DAMAGE,1
625,2010,750100,10to19,508,BATTERY,2
626,2010,750200,10to19,303,THEFT,4
627,2010,750300,50to59,363,THEFT,2
628,2010,750400,20to29,345,CRIMINAL TRESPASS,1
629,2010,750500,10to19,593,THEFT,8
630,2010,750600,50to59,794,ASSAULT,4
631,2010,760801,50to59,162,THEFT,2
632,2010,760803,40to49,135,THEFT,4
633,2010,810400,50to59,1219,THEFT,1
634,2010,810501,10to19,634,DECEPTIVE PRACTICE,1
635,2010,810502,10to19,631,BATTERY,1
636,2010,810701,50to59,548,CRIMINAL DAMAGE,1
637,2010,810900,20to29,673,ASSAULT,1
638,2010,812200,10to19,1078,THEFT,1
639,2010,813400,50to59,713,BATTERY,1
640,2010,821600,10to19,1041,THEFT,1
641,2010,823500,30to39,1555,ASSAULT,1
642,2010,830500,30to39,2007,CRIMINAL DAMAGE,2
643,2010,830600,0to9,1216,DECEPTIVE PRACTICE,3
644,2010,830700,50to59,820,NARCOTICS,6
645,2010,830800,0to9,513,BURGLARY,1
646,2010,830900,0to9,1710,ASSAULT,1
647,2010,831000,20to29,1332,THEFT,3
648,2010,831100,20to29,3570,THEFT,5
649,2010,831200,20to29,1272,BATTERY,2
650,2010,831300,20to29,937,THEFT,2
651,2010,831400,0to9,2160,MOTOR VEHICLE THEFT,2
652,2010,831500,0to9,1300,THEFT,5
653,2010,831600,40to49,2632,BATTERY,1
654,2010,831700,0to9,1160,THEFT,3
655,2010,831800,0to9,1860,THEFT,3
656,2010,831900,30to39,1057,BURGLARY,1
657,2010,832000,20to29,630,BATTERY,3
658,2010,832100,30to39,662,DECEPTIVE PRACTICE,1
659,2010,832200,20to29,3430,MOTOR VEHICLE THEFT,1
660,2010,832300,20to29,2054,BURGLARY,1
661,2010,832400,10to19,852,BATTERY,1
662,2010,832500,0to9,1701,THEFT,10
663,2010,832600,0to9,1218,THEFT,5
664,2010,833000,30to39,4030,THEFT,8
665,2010,833100,0to9,1890,THEFT,7
666,2010,833300,0to9,819,THEFT,1
667,2010,833900,30to39,2576,ASSAULT,1
668,2010,834000,30to39,1729,BATTERY,4
669,2010,834200,20to29,2833,THEFT,5
670,2010,834300,0to9,3762,BATTERY,4
671,2010,834400,0to9,1012,ASSAULT,2
672,2010,834500,0to9,770,CRIMINAL DAMAGE,3
673,2010,834600,30to39,4501,BATTERY,7
674,2010,834700,20to29,1848,THEFT,4
675,2010,834800,20to29,1634,ASSAULT,2
676,2010,834900,0to9,1104,THEFT,4
677,2010,835000,40to49,2076,NARCOTICS,5
678,2010,835100,0to9,2185,ASSAULT,3
679,2010,835200,10to19,1613,CRIMINAL DAMAGE,2
680,2010,835500,20to29,3587,BATTERY,1
681,2010,835600,0to9,1608,THEFT,3
682,2010,835700,10to19,207,NARCOTICS,1
683,2010,835800,20to29,733,NARCOTICS,2
684,2010,835900,0to9,1464,BATTERY,2
685,2010,836000,0to9,1488,NARCOTICS,4
686,2010,836100,30to39,564,BATTERY,2
687,2010,836200,30to39,794,MOTOR VEHICLE THEFT,1
688,2010,836300,10to19,344,CRIMINAL DAMAGE,1
689,2010,836400,0to9,1632,THEFT,3
690,2010,836500,0to9,792,CRIMINAL DAMAGE,1
691,2010,836600,20to29,3321,BATTERY,4
692,2010,836700,20to29,2239,NARCOTICS,5
693,2010,836800,20to29,1717,DECEPTIVE PRACTICE,4
694,2010,836900,0to9,375,PROSTITUTION,2
695,2010,837000,0to9,1375,NARCOTICS,3
696,2010,837100,40to49,1684,BATTERY,4
697,2010,837300,0to9,1000,NARCOTICS,2
698,2010,837400,0to9,1675,BATTERY,3
699,2010,837800,20to29,3179,NARCOTICS,4
700,2010,838000,20to29,2056,BURGLARY,1
701,2010,838100,0to9,1976,ASSAULT,1
702,2010,838200,0to9,2262,ASSAULT,1
703,2010,838300,0to9,832,THEFT,4
704,2010,838600,10to19,768,NARCOTICS,2
705,2010,838700,20to29,3396,BATTERY,9
706,2010,838800,20to29,6800,THEFT,3
707,2010,839000,30to39,877,THEFT,4
708,2010,839100,0to9,4732,THEFT,23
709,2010,839200,30to39,1110,BATTERY,4
710,2010,839500,30to39,603,THEFT,2
711,2010,839600,0to9,868,BATTERY,3
712,2010,839700,20to29,1979,MOTOR VEHICLE THEFT,2
713,2010,839800,20to29,1380,BATTERY,1
714,2010,839900,0to9,2726,CRIMINAL DAMAGE,3
715,2010,840000,0to9,1363,THEFT,3
716,2010,840200,0to9,1772,THEFT,3
717,2010,840300,20to29,3697,BATTERY,1
718,2010,840400,0to9,2820,THEFT,4
719,2010,840700,0to9,1410,NARCOTICS,3
720,2010,840800,20to29,1656,OTHER OFFENSE,1
721,2010,841000,0to9,2573,BATTERY,1
722,2010,841100,0to9,4233,CRIMINAL DAMAGE,2
723,2010,841200,0to9,2080,BATTERY,3
724,2010,841300,20to29,3832,ASSAULT,1
725,2010,841400,20to29,2370,OTHER OFFENSE,2
726,2010,841500,0to9,2112,THEFT,2
727,2010,841600,0to9,858,THEFT,3
728,2010,841700,0to9,858,BATTERY,1
729,2010,841800,0to9,2958,ASSAULT,2
730,2010,841900,0to9,6411,THEFT,4
731,2010,842000,30to39,1342,BATTERY,1
732,2010,842100,20to29,4608,NARCOTICS,4
733,2010,842200,0to9,3034,THEFT,11
734,2010,842300,30to39,7258,THEFT,7
735,2010,842400,30to39,6349,THEFT,4
736,2010,842500,20to29,2519,CRIMINAL DAMAGE,2
737,2010,842600,20to29,7330,BATTERY,4
738,2010,842800,0to9,4338,ASSAULT,1
739,2010,842900,0to9,7379,ASSAULT,4
740,2010,843000,20to29,4615,NARCOTICS,8
741,2010,843100,0to9,2723,BATTERY,2
742,2010,843200,30to39,6472,BATTERY,5
743,2010,843300,20to29,3514,CRIMINAL DAMAGE,2
744,2010,843400,0to9,2679,BATTERY,3
745,2010,843500,30to39,3548,BATTERY,1
746,2010,843600,30to39,3194,CRIMINAL DAMAGE,2
747,2010,843700,20to29,5186,PUBLIC PEACE VIOLATION,2
748,2010,843800,30to39,8043,BATTERY,1
749,2010,843900,20to29,6616,BATTERY,3
750,2010,980000,30to39,13746,THEFT,7
751,2010,980100,0to9,2111,THEFT,3
